Source,Target,Type,Id,Label,timeset,Weight
171,174,Undirected,4700,,,2
171,187,Undirected,4701,,,2
171,190,Undirected,4702,,,2
171,192,Undirected,4703,,,2
171,193,Undirected,4704,,,2
172,173,Undirected,4740,,,2
172,176,Undirected,4741,,,2
172,184,Undirected,4742,,,2
172,189,Undirected,4743,,,2
172,191,Undirected,4744,,,2
173,176,Undirected,4765,,,2
173,184,Undirected,4766,,,2
173,189,Undirected,4767,,,2
173,191,Undirected,4768,,,2
174,178,Undirected,4816,,,2
174,182,Undirected,4817,,,2
174,192,Undirected,4818,,,2
174,194,Undirected,4819,,,2
174,197,Undirected,4820,,,2
175,177,Undirected,4833,,,2
175,183,Undirected,4834,,,2
175,190,Undirected,4835,,,2
175,192,Undirected,4836,,,2
175,193,Undirected,4837,,,2
175,194,Undirected,4838,,,2
176,184,Undirected,4859,,,2
176,189,Undirected,4860,,,2
176,192,Undirected,4861,,,2
176,198,Undirected,4862,,,2
177,183,Undirected,4879,,,2
177,190,Undirected,4880,,,2
177,192,Undirected,4881,,,2
177,193,Undirected,4882,,,2
178,182,Undirected,4916,,,2
178,192,Undirected,4917,,,2
178,194,Undirected,4918,,,2
178,195,Undirected,4919,,,2
178,196,Undirected,4920,,,2
178,197,Undirected,4921,,,2
179,183,Undirected,4966,,,2
179,189,Undirected,4967,,,2
182,183,Undirected,5001,,,2
182,194,Undirected,5002,,,2
182,197,Undirected,5003,,,2
183,190,Undirected,5038,,,2
183,192,Undirected,5039,,,2
183,193,Undirected,5040,,,2
183,194,Undirected,5041,,,2
183,196,Undirected,5042,,,2
184,191,Undirected,5063,,,2
184,198,Undirected,5064,,,2
185,192,Undirected,5079,,,2
186,192,Undirected,5091,,,2
186,194,Undirected,5092,,,2
187,188,Undirected,5110,,,2
189,191,Undirected,5151,,,2
190,192,Undirected,5177,,,2
190,193,Undirected,5178,,,2
192,193,Undirected,5256,,,2
192,194,Undirected,5257,,,2
192,195,Undirected,5258,,,2
194,195,Undirected,5340,,,2
194,196,Undirected,5341,,,2
194,197,Undirected,5342,,,2
195,196,Undirected,5387,,,2
195,197,Undirected,5388,,,2
196,197,Undirected,5433,,,2
